sion Start (AIM - IWantAKiwi): Mon Sep 15 16:29:47 2003
*** Creating connection "IWantAKiwi"
*** You have successfully connected to the AOL Instant Messenger service.
*** "IWantAKiwi" signed on at Mon Sep 15 16:30:10 2003.
*** "ImStudlyAndSuave" signed on at Mon Sep 15 16:30:11 2003.
*** "WackyStef9" signed on at Mon Sep 15 16:30:12 2003.
*** "AZJRJ" signed on at Mon Sep 15 16:30:14 2003.
*** "JFH7448" signed on to AOL at Mon Sep 15 16:30:15 2003.
*** "CathyStacy" signed on to AOL at Mon Sep 15 16:30:16 2003.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** "SkYsThELiMiT186" signed on at Mon Sep 15 16:30:17 2003 and is currently away.
*** Unknown TLV type from user Amsley07: 1b.
*** "Amsley07" signed on at Mon Sep 15 16:30:17 2003.
*** "BrianJCullinan" signed on at Mon Sep 15 16:30:18 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "JoshiBoy812" signed on at Mon Sep 15 16:30:18 2003.
*** "LittlePNutss" signed on at Mon Sep 15 16:30:19 2003.
*** "VaVaVirgil" signed on to AOL at Mon Sep 15 16:30:32 2003.
*** "RecipeBuddie" signed on to AOL at Mon Sep 15 16:30:33 2003.
*** "Austin Powers" signed on to AOL at Mon Sep 15 16:30:34 2003.
*** "UofM3586" signed on at Mon Sep 15 16:30:36 2003.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** "BuckeyesCS" signed on at Mon Sep 15 16:30:37 2003 and is currently away.
*** "Dodge Clone" signed on at Mon Sep 15 16:30:38 2003.
*** "NSYNCScooby22" signed on to AOL at Mon Sep 15 16:30:39 2003.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** "KamiLPgirlie07" signed on at Mon Sep 15 16:30:40 2003.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** "jennybear8143" signed on at Mon Sep 15 16:30:41 2003.
*** "akwardsilence89" signed on at Mon Sep 15 16:30:42 2003.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** "iamGracefuL16" signed on at Mon Sep 15 16:30:43 2003.
*** Unknown TLV type from user X P1nkFlam1ngO X: 1b.
*** "Xp1nkflam1ngoX" signed on at Mon Sep 15 16:30:44 2003 and is currently away.
*** "Xp1nkflam1ngoX" went idle at Mon Sep 15 16:30:44 2003.
*** Unknown TLV type from user RADBrit21: 1b.
*** "RADBrit21" signed on at Mon Sep 15 16:30:45 2003 and is currently away.
*** "RADBrit21" went idle at Mon Sep 15 16:30:45 2003.
*** Unknown TLV type from user shaka2oahu: 1b.
*** "shaka2oahu" signed on at Mon Sep 15 16:30:47 2003.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** "Sk8rchick738" signed on at Mon Sep 15 16:30:48 2003.
*** "JoshiBoy812" signed off at Mon Sep 15 16:34:42 2003.
*** "WackyStef9" went away at Mon Sep 15 16:35:32 2003.
*** "CathyStacy" signed off at Mon Sep 15 16:35:36 2003.
*** "CathyStacy" signed on to AOL at Mon Sep 15 16:35:43 2003.
*** "CathyStacy" signed off at Mon Sep 15 16:35:56 2003.
*** Unknown TLV type from user S A McVey: 1b.
*** Unknown TLV type from user X P1nkFlam1ngO X: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** "NSYNCScooby22" went away at Mon Sep 15 16:37:23 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "WackyStef9" returned at Mon Sep 15 16:39:01 2003.
